rowNumber;predictedValues
L52692;1
M17690;1
M15738;1
L54359;1
L52778;1
L49865;1
M17018;1
L47885;1
H37063;1
L53478;1
L53537;1
L56862;1
M15836;1
H30668;1
L54759;3
M18525;1
M24414;1
L50834;1
L53201;1
L55014;1
L56412;1
L56579;1
L50891;1
H34312;1
L51818;1
M22030;1
M23751;1
L55402;1
L55730;1
L50373;1
L56081;1
M21849;1
L55829;3
L50999;1
L48251;1
H38944;1
H32281;1
H29885;1
H39336;1
L55439;1
L56300;1
L48388;1
L51411;0
L51159;1
M18969;1
L51696;1
L53340;1
M16078;1
M21986;1
L47270;1
L57077;1
L55745;1
M16816;1
M24142;1
M15361;1
M17947;1
H31594;1
M17418;1
L49282;3
L47936;1
M23877;1
H35633;1
L53736;1
L52423;1
M22119;1
L49087;1
L51989;1
L47919;1
M15252;1
H37916;1
M16517;1
H33555;1
L51473;1
L52938;1
L55890;1
L55032;1
L49523;1
H29997;1
M24672;1
M18067;1
M15923;1
L53808;1
L49810;1
L53962;3
M16601;1
L55889;1
L49623;1
M24081;1
L52582;1
H34453;1
L54166;1
L49218;1
L54760;1
L47393;1
L52792;1
L50797;1
M19614;0
H38842;1
L52331;1
L51419;1
M17043;1
M16869;1
L52869;1
L50384;1
L48658;1
L56078;1
M15360;1
L48917;1
M23035;1
L56562;1
L49519;1
M23767;1
L49455;1
L52566;1
M16659;1
L48485;1
L50933;1
M16771;1
L52790;1
M21904;1
M21758;1
L52182;1
M21361;1
L48437;1
H38045;1
L52699;1
H31850;1
M18362;1
M17187;1
L50617;1
M21816;1
M20490;1
M23793;1
M18247;3
M15691;1
L55153;1
L48788;1
L56343;1
H30113;1
M23913;1
L47606;1
L55664;1
L55981;1
M18372;1
M21202;1
L56513;1
L49588;1
H30248;1
H35397;1
M21028;1
M16360;1
H34464;1
M24320;1
M16393;1
M23407;1
L50700;1
L48330;1
M23640;1
M22074;1
L56665;1
L53623;1
M20305;1
M22881;1
L53773;1
L55052;1
H38751;1
L56750;1
L49154;1
M20755;1
M21623;1
M17227;1
L56099;1
L53205;1
H33761;1
L50966;1
L52968;1
L54310;1
L52110;1
L51327;1
H36710;1
M16723;1
M23238;3
L56611;3
M16711;1
L52430;1
L53218;1
L49401;3
L47596;1
L48402;3
M19960;1
L48831;1
L47989;1
M18591;1
M15656;1
L54988;1
L55526;1
M20227;1
H30402;1
L56376;1
M24119;1
M20152;1
M15120;1
L52427;1
L50414;1
L53480;1
M20061;1
L50925;1
L53472;1
L55460;1
M17050;1
L53619;1
L49515;1
M18878;1
M17988;1
L52608;1
L51740;1
L53433;1
L49407;1
H35313;1
H31719;1
M20857;1
L51534;3
M20083;1
M18208;1
H32844;1
L48786;1
L51357;1
H38653;1
L53658;1
M22392;1
L53761;1
L48012;1
L56267;1
L48527;1
L54976;1
L50705;1
H32915;3
M18668;1
M19389;1
L53188;1
L51517;1
L50691;1
L51220;1
L49771;1
L50668;1
M17818;1
M22654;1
H32920;1
M21873;1
L56602;1
M22687;1
L55343;1
L54150;1
L55148;1
L52935;1
M17597;1
M17312;1
L51838;1
H33816;1
M20649;1
L48852;1
L52233;1
L51653;1
L54977;1
L55757;1
L48496;1
M21091;1
H37675;1
L57124;1
L47997;1
L49561;1
H38231;1
M14930;1
L48446;1
L48757;1
L56392;1
M16540;1
L51146;1
H30739;1
L48545;1
M18536;1
L56897;1
L48270;1
L49636;1
M23667;1
L54013;1
M20538;1
H38920;1
H38687;1
M18879;1
L47835;1
L48951;1
H32524;1
L53469;1
M20516;1
M16610;1
L47254;1
L52840;1
H31341;1
L48722;1
L50794;1
L55398;1
M18364;1
M20198;1
L53559;1
L49143;1
L49308;1
L49420;1
M18526;1
L53893;1
H35802;1
L49772;1
M15030;1
M20700;1
M16956;1
L56803;1
M20126;1
H32664;1
L57038;1
M19998;1
M18065;1
L56959;1
L50765;1
M18581;1
L48994;1
L49525;1
L53328;1
M17566;1
L53028;1
M20652;1
L48489;1
L52551;1
L47389;1
M18302;1
L50081;1
L51708;1
L56684;1
L56085;1
L56828;1
M17758;1
L47464;1
L53531;1
L50259;1
M24016;1
H30418;1
L56781;1
M23142;1
H29870;1
M23542;1
L54265;1
L51410;1
L56133;1
M20901;1
M15211;1
H29812;1
L50629;1
M16049;1
L51486;1
L47396;1
L50784;1
L56239;1
L55093;1
L54788;1
L50227;1
L51062;1
M24053;1
L53519;1
H29734;1
L47365;1
L52744;1
H32503;1
L53450;1
M16698;1
L49437;1
M15388;1
L51757;1
M19702;1
L54395;1
M20067;1
L49979;1
L52832;1
M18661;1
L49530;1
M16721;1
M18590;1
L48001;1
H37262;1
M14869;1
M24814;1
L54152;1
M20077;1
L51940;1
L51922;1
L53301;1
M18739;1
L49419;1
L49088;1
M20329;1
L56108;1
L52948;1
M15407;1
M21799;1
L53012;1
H35124;1
L57163;1
M16035;1
M15249;1
M23628;1
L47395;1
H33318;1
H36895;1
M18379;1
L56836;1
L55111;1
L56731;1
H32515;1
L54847;1
M15796;1
M20312;1
L55431;1
L54135;1
L49671;1
H30851;1
L50886;1
L47937;1
L48635;1
L53014;1
L52888;1
L56881;1
M18802;1
L53440;1
L53337;1
L52941;1
M19115;1
L51158;1
L48844;1
L56692;1
L53764;1
L56516;1
L48206;1
L51191;1
M18662;1
M23225;1
M19804;1
L47993;1
H34017;3
M17527;1
H38752;1
L51186;1
L55603;1
M19773;1
H38857;1
L56800;1
H30368;1
L54616;1
L52588;1
L50586;1
L53937;1
H35969;1
M19402;1
M24155;1
L49729;1
L47461;1
M18412;1
M21077;1
M24112;1
M21597;1
H36340;1
H39316;1
H30489;1
M16180;1
L54397;1
M19068;1
L47938;1
L52818;1
L48486;1
L54649;1
L55843;1
M22414;1
L55282;1
M22703;1
L47688;1
H30151;1
L56247;1
M17012;1
L49275;1
L56682;1
L52263;1
L52701;1
M23304;1
L55376;1
L55620;1
L53376;1
L49235;1
M24788;1
M15711;1
L50713;1
M17132;1
H38244;1
L49563;1
M21585;1
L56647;1
L48092;1
L54482;1
L47844;1
L54903;1
M22830;1
M20764;1
M22783;1
H38295;1
M21259;1
L47555;1
H32897;1
L49475;1
H32389;1
L48318;1
L47282;1
M17033;1
L47706;1
H38791;1
M18084;1
H32547;1
M18933;1
M15032;1
M16928;1
L47780;1
L53648;1
L55454;1
L49502;1
L47285;1
L57012;1
L48238;1
L47857;1
M20690;1
L52224;1
L49240;1
M16270;1
L52753;1
H31393;1
L53661;1
H30117;1
M21193;1
L53634;1
M18989;1
L54763;1
H38719;1
M24395;1
L53076;1
M15294;1
L57029;1
L56372;1
L55395;1
M20484;1
M16655;1
L52544;1
L49484;1
L55204;1
M21822;1
L48298;1
H37624;1
L51493;1
L53296;1
M22001;1
H31076;1
L52200;1
L50237;1
H31030;1
H36801;1
M22925;1
H34580;1
H29874;1
L56310;1
M20410;1
M15640;1
L54374;1
L53588;1
M23678;1
L56125;1
L51860;1
L56819;1
H39210;1
L50224;1
H32637;1
L53022;1
H33404;1
M22082;3
L48069;1
H36996;1
L47554;1
M16221;1
M24166;1
L54868;1
M16124;1
L48175;1
L51970;1
L54861;1
L53094;1
L49708;1
L48597;1
L48404;1
M15857;1
H36303;1
L54767;2
L49769;1
L51040;1
L53701;1
L48810;1
L53272;1
M19989;1
L49433;1
L54061;1
L50302;1
L50983;1
H33054;1
M15706;1
M16964;1
L51266;1
L54452;1
M21427;1
L53606;1
L56939;1
M23684;1
L53507;1
L50315;1
L54049;1
M19232;1
L50381;1
H35912;1
L51983;1
M19947;1
L53299;1
L55685;1
L50787;1
L51053;1
L47580;1
L50701;1
L56199;1
L53938;1
M23803;1
M23629;1
L55837;1
L47290;1
L54971;1
L56714;1
L54217;1
L51555;1
L51964;1
M16738;1
M18846;1
L52252;1
M15002;1
L57093;1
M23148;1
L52284;1
L52117;1
L54040;1
L53004;1
L54667;1
M21513;1
L49719;1
L53232;1
L55699;1
H36632;1
L54612;1
L54938;1
L49398;1
M15415;1
M23272;1
L53008;1
L48352;1
L47940;1
L53759;1
L56316;1
H30062;1
L50207;1
M19839;1
L54735;3
L49226;1
M21064;1
L53916;1
L54525;3
L56572;1
L51088;1
M18476;1
M15924;1
L48753;1
L51715;1
L53128;1
L48237;1
M16079;1
L48747;1
M24214;1
H33341;1
H29635;1
M15566;1
M19736;1
M22478;1
L50146;1
H30001;1
L54153;1
L53671;1
L56246;1
L49497;1
M16899;1
H32875;1
L47663;1
M21657;1
L49943;1
L52959;1
L47386;1
L48608;1
L49915;1
M19341;1
L50786;1
M19694;1
M23266;1
H35660;1
L48771;1
L50274;1
L47366;1
L48723;1
L53966;1
L53362;1
L48230;1
L53360;1
M17575;1
H33323;1
L48724;1
L47806;1
L52633;1
L56095;1
L54064;1
L47303;1
M17181;1
L50562;1
M21994;1
L48424;1
M21991;1
L50013;1
L51591;1
L48996;1
L49733;1
L53757;1
H35389;1
H37984;1
M24450;1
L56949;1
M20933;1
M21610;1
M22368;1
L49926;1
M15429;1
L56628;1
L47501;1
H31524;1
M24004;1
L55510;1
M20210;1
L50679;1
H31016;1
M24440;1
M20715;1
L48587;1
H32714;1
L50392;1
M15583;1
H39262;1
M15522;1
L51614;1
L48906;1
H29560;1
L48544;1
L51733;1
M20449;1
H32843;1
H30648;1
M19866;1
L50316;1
H37110;1
L55900;1
M22996;1
L56713;1
L49597;1
M24533;1
M23303;1
H38245;1
M21224;1
M21656;1
M16541;1
L49570;1
M24648;1
L47398;1
L52720;1
L47801;1
H37737;1
L54345;1
L56674;1
L53491;1
M24585;1
H34308;1
L51360;1
L53889;1
M21490;1
L49047;1
M15390;1
L50288;1
M22770;1
L48696;1
L49281;1
L47946;1
L49902;1
M17522;1
M20904;1
M17893;1
M21579;1
M22729;1
M22840;1
L53986;1
L51895;1
L50665;1
L56048;1
M21481;1
L52771;1
M21014;1
L52072;1
L52762;1
M24657;1
M21737;1
L49476;1
L50972;1
M16603;1
H32914;1
M15230;1
L51523;1
L52297;1
M24217;1
L55634;1
L53409;1
L55369;1
L51264;1
L55816;1
M18281;1
L50661;1
L51178;1
L55808;1
L51394;1
L53845;1
L56326;1
M22419;1
L52875;1
M19428;1
L56497;1
M17926;1
L50690;1
H32800;1
L54537;1
L54139;1
L49269;1
M20455;1
L55230;1
L47728;1
L50615;1
M17940;1
M24475;1
L52085;1
L49392;1
L55483;1
L56501;1
H38789;1
M24317;1
M16449;1
M18847;1
L52783;1
L57058;1
L51701;1
L52607;1
L48789;1
L56158;1
M20887;1
L55102;1
L55903;1
H38189;1
M15219;1
L48289;1
L50869;1
L55802;1
M20856;1
M19031;1
L48030;1
L56985;1
L49629;1
L50396;1
M17190;1
M15702;1
L50944;0
L48497;1
L47838;1
M21449;1
L52482;1
L52173;1
M21284;1
L49954;1
M24463;1
M15413;1
L50128;1
L51856;1
L47615;1
M24701;1
M15088;1
M21349;1
L56908;1
L50769;1
M19840;1
L47900;1
L53199;1
L50854;1
L53770;1
L55952;1
M20000;1
M19356;1
L54099;1
L51227;1
L47927;1
L48043;1
L54259;1
H35876;1
L54037;1
L53237;1
L52048;1
M18384;1
L48276;1
H38549;1
H38896;1
M18873;1
M20894;1
H32573;1
L49094;1
M19236;1
H36126;1
M23273;1
L53942;1
L55033;1
L48005;1
L49250;1
L55800;1
M16486;1
L49343;1
M17014;1
L47561;1
L50657;1
M21476;1
L51152;1
L49335;1
H29552;1
L51651;1
H36881;1
M15958;1
H34607;1
L47321;1
M23574;1
H33869;1
M20775;1
M15728;1
M23424;1
L50718;1
H38790;1
L55446;1
L52244;1
L47391;1
L54630;1
L54497;1
L47280;1
L53463;1
L54835;1
H33847;1
L51509;1
H34092;1
L47731;1
M17064;1
M22956;1
H36762;1
H37423;1
L50317;1
L52170;1
L54553;1
L54915;1
L49450;1
H38867;1
L50702;1
L52634;1
M24815;1
L47591;1
H39184;1
H30318;1
L49124;1
M15987;1
L55261;1
M18506;1
L52154;1
L51633;0
L48524;1
M19610;1
M17847;1
L51850;1
L48507;1
M22436;1
L47182;1
M22342;1
L53750;1
L54034;1
M16969;1
L56250;1
L48949;1
L50534;1
M17291;1
M20357;1
H35944;1
L53459;1
L51213;1
L48967;1
L51926;1
M23881;1
M16743;1
H35166;1
L56970;1
H37496;1
L54325;1
M23378;1
M24512;1
M22372;1
L55859;1
L53235;1
M19238;0
M21493;1
L49188;1
L55334;1
M23807;1
M20964;1
L52978;1
L49888;1
M22417;1
L50286;1
L47752;1
M21283;1
M23393;1
L52976;1
L55211;1
L53503;1
M18687;1
M16137;1
L51631;1
H38474;1
L55641;1
L56941;1
H38884;1
H38572;1
L53007;1
M19845;1
L51020;1
L50251;1
L53790;1
L54339;1
L50583;1
L54403;1
L55154;1
M17084;1
M23389;1
M16286;1
M18816;1
L50979;1
L55217;1
H34166;1
M20076;0
L48053;1
H35920;1
M15795;1
L47302;1
L50527;1
L50141;1
M19036;1
L53933;1
L54053;1
L52575;1
M16472;1
M21710;1
L55212;1
L48598;1
L48935;1
L49205;1
M22624;1
L48952;1
L52911;1
L49412;1
M17771;1
L47528;1
L48651;1
L54832;1
L54181;1
H30514;1
M23716;3
M20585;1
L48065;1
L56148;1
L50174;1
M14879;1
L51737;1
H33783;1
M22278;1
L51415;1
L51067;1
L48194;1
L48618;1
M20003;1
L54700;1
L48082;1
M16335;1
M18437;1
L53081;1
L55782;1
H32678;1
H38249;1
L52887;1
M21294;1
L52942;1
L55070;1
L50229;1
L54794;1
L55145;1
M21363;1
H31622;1
L54115;1
L50178;1
M17806;1
H33648;1
L54407;1
L50437;1
M19014;1
L48384;1
M18791;1
L48260;1
L57079;1
M20772;1
L51854;1
L48430;1
L52487;1
H31303;1
H35798;1
H34571;1
L53109;1
M18485;1
L51162;1
L53342;1
L55335;1
M19783;1
L54008;1
H31063;1
L53058;1
L47839;1
L56887;1
M24543;1
L47620;1
L48818;1
L47256;1
L53676;1
M19822;1
M20467;1
M20697;1
L53689;1
L53633;1
L49864;1
M24401;1
L53699;1
L47921;1
L48412;1
L48797;1
M22987;1
M21577;1
L52286;1
M18236;1
M16963;1
M15721;1
L52006;1
L48833;1
L54293;1
H32949;1
L47496;1
L56551;1
L54873;1
H36692;1
L51355;1
L54910;1
M16344;1
M16510;1
L55087;1
M22072;1
L56987;1
L50420;1
L56160;1
L55629;1
L50341;3
L49368;1
M19854;1
L56915;1
L49040;1
H33529;0
L53940;1
M18107;1
M14873;1
L53941;1
M19950;1
H31434;1
L48644;1
M24429;1
M23505;1
L56375;1
M22040;1
H31955;1
L50526;1
H32562;1
L53430;1
M18042;1
L56272;1
H39047;1
L55651;1
H29434;1
L52688;1
L55270;1
L54113;1
L52904;1
L53900;1
M21607;1
L48013;1
L56559;1
L54964;3
L50263;1
L50752;1
H33987;1
L47467;1
H38233;1
L57023;1
H35584;1
L55864;1
M21765;1
M20197;1
L48677;1
L51871;1
L55342;1
M15062;1
L56531;1
L52997;1
L52134;1
L54676;1
L55958;1
L53526;1
M21604;1
M19705;1
M17864;1
M20733;1
L50257;1
L53132;1
M16863;1
L51622;1
M18523;1
M17833;1
M24614;1
L53768;1
L55543;1
L54276;1
M15377;1
M24775;1
L51652;1
H36066;1
L56261;1
H30263;1
L49948;1
M20509;1
L47255;1
L48562;1
M22921;1
H30468;1
L49023;1
L54602;1
M17586;1
L47730;1
L56491;1
L55098;1
L53792;3
L56969;1
H29767;1
M15735;1
L54406;1
L54154;1
L56361;1
M16565;1
L50633;1
L56134;1
M15965;1
H35545;1
L55414;1
M19892;1
L50560;1
L50462;1
L47234;1
H29571;1
H30792;1
M21785;1
M16979;1
L56576;1
L50048;1
L48072;1
M17642;1
H32791;1
M22079;1
M17324;1
M20608;1
M16037;1
L49931;1
H38530;1
M14894;1
M18925;1
L54114;1
L49879;3
L53423;1
M16229;1
L53894;1
L55412;1
M20627;1
M15985;1
M18410;1
L48074;1
M19941;1
L53367;1
M19059;1
L51354;1
L56901;1
L52528;1
L55055;1
L54369;1
L52169;1
L53377;1
L55417;1
L48933;1
L49509;1
L53444;1
L54781;3
L52426;1
M18824;1
M21521;1
M24241;1
L56321;1
M18468;1
L54354;1
L50186;1
M19497;1
M23081;1
M18293;1
L51680;1
H33239;1
L55173;1
L48878;1
H31447;1
H32049;1
L49639;1
M16729;1
L56293;1
M16273;1
L52563;1
L50009;1
L51749;1
L50848;1
L51447;1
M16685;1
L56291;1
L50593;1
L54877;1
M20918;1
H35578;1
L52266;1
L51742;0
M20456;1
L51404;1
M18080;1
L49508;1
M17553;1
L49128;1
M16235;1
M24321;1
M22642;1
L52143;1
L48876;1
L52899;1
M18030;1
L47846;1
M19856;1
L50754;1
L47929;1
L54079;1
M23763;1
L47668;1
L56636;1
L50888;1
M20535;1
L55162;1
M16346;1
M21182;1
L52811;1
L54856;1
H30617;1
L51452;1
M23396;1
L55656;1
H39098;1
L55779;1
M15268;1
L54520;1
L49325;1
L52665;1
M24209;1
L53283;1
L51974;1
L56411;1
L47955;1
L52557;1
L56217;1
M24332;1
M18325;1
M17056;1
L51590;1
M24122;1
L52379;1
H36642;1
M24088;1
M24526;1
L49158;1
L56072;1
M22472;1
L55418;1
L55345;1
L48960;1
M20202;1
L55540;1
M24305;1
H29680;1
M24593;1
L51669;1
L47407;1
M23390;1
L47773;1
L54973;1
L49318;1
M23508;1
L47203;1
M19200;1
L49328;1
M16349;1
L51496;1
M15771;1
L51997;1
H33912;1
L52330;1
H30685;1
L51268;1
L47517;1
L52949;1
L57107;1
H30515;1
M23975;1
H33131;1
M22063;1
M24050;1
H34953;1
L55255;1
L54371;1
M24108;1
M21827;1
L47647;1
H37691;1
M19624;1
M19939;1
M16062;1
L49602;1
H31534;1
L54048;1
L55142;1
L55686;1
L51910;1
M18305;1
L55930;1
L54631;1
L54536;1
L52385;1
M22476;1
L50590;1
L54145;1
L47562;1
L56146;1
L55897;1
L54777;1
M20031;1
L48477;1
L55871;1
L54554;1
L51140;1
L47525;1
M15123;1
H37371;1
L47455;1
M24538;1
L48373;1
M15467;1
L55735;1
L54358;1
L48316;1
L53330;1
M15737;1
L52460;1
L52213;3
L55373;1
L49955;1
L47432;1
L47481;1
L57015;1
L49304;1
M20903;1
L47786;1
M15993;1
L50574;1
L56447;1
L56423;1
M17366;1
H32832;1
L55848;1
M21360;1
L54523;1
L47642;1
L51101;1
L48000;1
L54051;1
H35932;3
M19146;1
L54341;1
L55547;1
L55633;1
L53395;1
L50623;1
M24397;1
M23504;1
M17795;1
L55089;1
L52857;1
M22284;1
M21174;1
L54634;1
M24261;1
M15329;1
M16778;1
H30688;1
L47830;1
M21715;1
M20841;1
L51498;1
L49386;1
M21562;1
L52277;1
L47329;1
L50005;1
M17328;1
L51255;1
L51608;1
L50831;1
L54087;1
L55671;1
M19382;1
L52996;1
L51739;1
L48257;1
L54477;1
L57131;3
H38582;1
H31260;1
M18992;1
H31966;1
L54540;1
L54281;1
M17819;1
M19756;1
M16340;1
H37133;1
L47438;1
H35898;1
M22785;1
M24675;1
H36725;1
M15867;1
M20997;1
H37524;1
L52388;1
M19169;1
L50597;1
L49818;1
L51135;1
M16342;1
L47788;1
L47863;1
M19670;1
L50936;1
L50127;1
M15944;1
L55968;1
L54204;1
L56653;1
H35129;1
M18728;1
M15011;1
L55301;1
L50872;1
L50492;1
L51046;1
H34252;1
L54946;1
L49193;1
L53038;1
L54865;1
L47568;1
L55295;1
H35117;1
L56687;1
L50781;1
L48284;1
M17892;1
H29626;1
M14993;1
M21066;1
L49496;1
L57057;3
M22706;1
M18187;1
M16308;1
L53981;1
L55326;1
L48438;1
L53593;1
M17079;1
H35946;1
M15953;1
L53413;1
L57118;1
L55550;1
L49898;1
L54905;1
L53532;1
L51485;1
L52481;2
H37181;1
L57053;1
L52069;1
M18451;1
L50405;1
L48182;1
M19488;1
L56309;1
M21100;1
H34082;1
M15538;1
L48983;1
M22301;1
M20336;1
L51728;1
L53353;1
L54355;1
M18563;1
L55277;1
H37585;1
L56672;1
L53211;1
L55143;1
L55157;3
M20932;1
M16111;1
L48823;1
L47235;1
M15503;1
L56882;1
M18724;1
M24185;1
L47932;1
M15299;1
H35513;1
M24298;1
L53118;1
M15417;1
L49165;1
M20748;1
H35511;1
L54272;1
M20085;1
M18020;1
M23553;1
M22277;1
L48926;1
H32755;1
L50030;1
M19117;1
L50835;1
H39148;1
M17019;1
H29743;1
M15532;1
L56878;1
M21748;1
L52684;1
L51236;1
H39268;1
M23235;1
L47423;1
L50592;1
M23812;1
L57168;1
L50124;1
H34592;1
L48811;1
L56276;1
H30339;1
L52674;1
L48097;1
H34864;1
L49474;1
L48366;1
L56948;1
M21701;1
M16460;1
L50830;1
M19457;1
L47654;1
M17609;1
L56810;1
M22032;1
M17071;3
M22710;1
L52419;1
L48138;1
H36521;1
L48170;1
M18656;1
M23639;1
L56169;1
L49899;1
L48642;1
M22067;1
L53814;1
L48228;1
H37740;1
L53586;1
L49701;1
L56952;1
M18329;1
M18448;1
M23972;1
L52254;1
M23048;1
L56170;1
L49999;1
M22253;1
L48745;1
L53158;1
L53202;1
M18654;1
L53963;1
L48127;1
L56827;1
M22229;1
M23789;1
H36889;1
M17788;0
M17279;1
L55366;1
M22570;1
M24683;1
L51568;1
L50238;1
L55218;1
L56776;1
M16299;1
M22501;1
L55151;1
M17202;1
L56124;1
L49759;1
H37926;1
H38287;1
M20858;1
L56387;1
L47183;1
L52202;1
L51639;1
L48077;1
L54579;1
M16789;1
M22427;1
M23004;1
L48603;1
L52005;1
L52424;1
M23172;1
M20552;1
L51561;1
L52939;1
M16910;1
L47295;1
L56269;1
L52618;1
L54949;1
L56699;1
L48721;1
M21993;1
M19751;1
M21081;1
L49896;1
L55893;1
L49187;1
L53957;1
M21496;1
M24124;1
L47703;1
L50725;1
L55743;1
M23453;1
L55396;3
M22111;1
M16243;1
L51118;1
L51117;1
L56226;1
L56525;1
M16289;1
L47375;1
M16059;1
L48458;1
M17747;1
L56893;1
H34253;1
M20141;1
H38742;1
M16367;2
L53005;1
L48754;1
L55647;1
L50943;1
L53843;1
M18976;3
L56493;1
L55785;1
H31210;1
L53172;1
L47750;1
H31184;1
M21460;1
L52813;1
L54490;1
L52952;1
L48152;1
L56773;1
M19432;1
L54524;1
M22546;1
L55610;1
L49345;2
H38157;1
L51200;1
H34610;1
M17030;1
L48633;1
M20805;1
L53907;1
L56414;1
L52613;1
M21790;1
M24535;1
M16036;1
L54480;1
M23711;1
M19273;0
M20481;1
H31628;1
M23683;3
L51528;1
L50442;1
L47721;1
L52624;1
L52986;1
L56167;1
L48120;1
L48827;1
L49668;1
L51832;1
L55524;1
L50529;1
L54237;1
L49260;1
L48188;1
L54656;1
M23615;1
L49700;1
L54591;1
L51210;5
M24636;1
M19098;1
M19955;1
H38515;1
L49389;1
M22862;1
L53476;1
L52153;1
M20734;1
L52221;1
L53818;1
L55544;1
L48813;1
L49377;1
M17767;1
L55674;1
L54415;1
H30341;1
L48198;1
L53706;1
L54499;1
L52108;1
M14957;1
L55022;1
L47388;1
L51505;1
L48631;1
L51422;1
L47782;1
M20090;1
L56334;1
L54029;1
